CustomerID,TotalOrders
12712,13
12713,1
12714,5
12715,1
12716,2
12717,2
12718,1
12719,2
12720,25
12721,6
12722,4
12723,5
12724,4
12725,1
12726,7
12727,7
12728,4
12729,1
12731,12
12732,1
12733,1
12734,1
12735,2
12736,1
12738,1
12739,2
12740,1
12743,2
12744,7
12747,11
12748,209
12749,5
12750,1
12752,1
12753,6
12754,3
12755,2
12756,1
12757,13
12758,2
12759,3
12762,2
12763,2
12764,1
12766,7
12769,1
12770,1
12772,1
12775,5
12778,6
12779,8
12781,2
12782,5
12783,6
12784,2
12785,1
12787,3
12789,1
12790,1
12791,1
12792,1
12793,2
12794,2
12795,1
12797,1
12798,3
12802,1
12808,3
12809,1
12811,3
12812,1
12814,1
12815,2
12816,2
12817,1
12818,1
12820,4
12821,1
12822,2
12823,5
12824,1
12826,7
12827,3
12828,6
12829,2
12830,6
12831,1
12832,2
12833,1
12834,1
12836,4
12837,1
12838,2
12839,14
12840,4
12841,25
12842,2
12843,8
12844,2
12845,4
12847,1
12849,2
12851,1
12852,1
12853,6
12854,3
12855,1
12856,6
12857,2
12863,1
12864,1
12865,2
12866,1
12867,7
12868,6
12871,2
12872,2
12873,1
12875,2
12876,2
12877,12
12878,2
12879,3
12881,1
12882,2
12883,4
12884,1
12885,3
12886,2
12888,2
12890,1
12891,3
12893,1
12895,2
12897,2
12901,28
12902,1
12904,2
12906,5
12908,2
12909,5
12910,8
12912,5
12913,5
12915,2
12916,4
12917,1
12919,6
12920,1
12921,37
12922,1
12923,1
12924,4
12925,2
12928,5
12929,1
12930,2
12931,15
12933,3
12935,7
12936,4
12937,4
12938,1
12939,8
12940,2
12942,3
12944,2
12945,1
12947,6
12948,7
12949,8
12950,3
12951,6
12952,4
12953,1
12955,11
12956,1
12957,8
12962,2
12963,8
12965,1
12966,1
12967,2
12968,1
12970,4
12971,86
12974,1
12976,1
12977,1
12980,9
12981,2
12982,1
12984,1
12985,2
12987,2
12988,1
12989,15
12990,3
12991,2
12993,4
12994,3
12995,1
12997,4
12999,3
13000,3
13001,13
13002,1
13003,3
13004,18
13005,2
13006,1
13008,1
13011,1
13012,8
13013,13
13014,10
13015,5
13016,3
13017,1
13018,28
13021,9
13023,2
13026,5
13027,6
13028,2
13029,3
13030,2
13032,2
13033,1
13034,2
13035,2
13037,3
13038,3
13040,2
13043,1
13044,1
13045,1
13046,2
13047,10
13048,4
13049,2
13050,17
13052,1
13055,3
13058,3
13059,1
13060,1
13061,1
13062,1
13064,4
13065,1
13066,2
13067,1
13068,2
13069,24
13070,1
13072,1
13075,1
13077,4
13078,26
13079,5
13080,1
13081,11
13082,9
13083,2
13085,2
13089,97
13090,14
13091,1
13092,5
13093,8
13094,12
13095,1
13097,10
13098,28
13099,1
13101,1
13102,24
13103,1
13104,6
13106,1
13107,4
13108,1
13109,2
13110,7
13113,24
13115,4
13116,1
13117,8
13118,5
13120,1
13121,1
13122,2
13124,3
13126,8
13127,1
13130,1
13131,3
13132,1
13133,2
13134,4
13135,1
13136,5
13137,8
13138,6
13139,7
13140,3
13141,5
13142,1
13144,1
13145,4
13146,1
13147,4
13148,12
13149,4
13151,1
13153,1
13155,4
13157,4
13158,4
13159,4
13160,1
13161,1
13162,4
13165,2
13166,1
13167,4
13168,4
13169,2
13170,1
13171,3
13173,2
13174,3
13176,1
13177,1
13178,11
13182,1
13183,9
13184,10
13185,1
13186,3
13187,1
13188,1
13189,2
13192,2
13193,1
13194,1
13196,4
13198,6
13199,38
13200,4
13203,4
13207,2
13208,6
13209,8
13210,1
13211,3
13212,3
13213,5
13216,1
13217,3
13218,1
13220,4
13221,2
13223,2
13224,2
13225,7
13226,1
13227,1
13228,1
13229,1
13230,14
13232,7
13233,2
13235,1
13236,2
13238,4
13239,1
13240,4
13242,3
13243,1
13244,1
13245,1
13246,6
13247,4
13248,2
13249,3
13253,2
13255,2
13258,3
13259,1
13260,1
13261,2
13262,1
13263,35
13265,5
13266,12
13267,19
13268,11
13269,15
13270,1
13271,1
13272,2
13273,1
13276,2
13277,4
13278,1
13279,1
13280,3
13282,3
13283,2
13284,1
13285,4
13291,1
13292,2
13294,2
13295,1
13296,1
13297,4
13298,1
13299,1
13300,1
13301,4
13302,1
13304,1
13305,10
13307,1
13308,3
13309,5
13310,3
13311,2
13313,5
13314,3
13316,4
13317,6
13318,3
13319,26
13320,4
13321,2
13322,1
13323,5
13324,10
13325,1
13327,8
13328,1
13329,2
13330,3
13332,1
13334,3
13336,1
13338,1
13339,1
13340,7
13341,1
13343,1
13344,3
13345,1
13347,1
13348,1
13349,1
13350,2
13351,1
13352,1
13354,1
13355,1
13356,1
13357,1
13358,1
13359,1
13362,4
13363,2
13364,1
13365,2
13366,1
13368,2
13369,1
13370,1
13372,1
13373,3
13375,1
13376,3
13379,3
13381,6
13382,1
13384,7
13385,1
13388,2
13389,3
13390,1
13391,1
13394,8
13395,1
13396,2
13397,5
13398,1
13402,2
13403,1
13404,2
13405,3
13408,62
13410,5
13411,1
13414,3
13416,2
13417,2
13418,18
13419,1
13420,2
13421,2
13422,1
13425,3
13426,10
13427,3
13428,1
13429,4
13430,2
13431,2
13434,2
13435,7
13436,1
13437,7
13439,1
13441,1
13447,3
13448,6
13449,1
13450,6
13451,5
13452,2
13453,2
13455,2
13456,6
13458,14
13460,2
13461,3
13462,1
13464,1
13466,1
13467,2
13468,37
13470,2
13471,4
13473,2
13474,1
13475,4
13476,2
13477,6
13479,2
13481,5
13482,1
13483,1
13484,1
13485,1
13486,3
13487,3
13488,13
13489,4
13491,10
13492,3
13493,2
13494,1
13495,5
13496,2
13497,2
13499,5
13500,3
13501,1
13502,3
13503,1
13504,1
13505,4
13506,2
13507,4
13508,1
13509,7
13510,4
13512,1
13513,1
13514,1
13515,4
13516,3
13517,3
13518,1
13519,1
13520,6
13521,3
13522,1
13523,5
13524,5
13525,2
13527,7
13529,2
13531,2
13532,1
13533,3
13534,25
13536,7
13538,7
13539,3
13544,2
13546,3
13548,2
13549,7
13551,1
13552,12
13555,4
13557,2
13558,4
13560,1
13561,1
13562,3
13563,2
13564,3
13565,2
13566,2
13568,1
13569,2
13570,1
13571,12
13572,1
13573,2
13575,5
13576,18
13577,4
13579,2
13581,1
13583,1
13584,1
13587,1
13588,9
13589,2
13590,6
13591,3
13592,4
13593,5
13594,1
13596,2
13598,1
13599,21
13600,1
13601,2
13602,1
13603,1
13606,3
13607,1
13610,7
13611,3
13614,4
13615,1
13617,3
13618,1
13621,1
13623,5
13626,1
13627,5
13629,11
13630,7
13631,11
13632,5
13634,5
13635,1
13636,5
13637,3
13638,1
13639,1
13642,1
13643,3
13644,4
13645,1
13647,4
13649,2
13650,6
13651,2
13652,3
13654,6
13655,2
13656,2
13657,2
13658,5
13659,2
13662,3
13663,1
13666,3
13667,1
13668,21
13669,2
13670,1
13672,2
13673,2
13675,2
13678,1
13680,4
13681,4
13682,1
13684,1
13685,7
13686,1
13689,1
13690,1
13692,3
13694,50
13695,15
13697,1
13699,1
13700,10
13703,1
13704,9
13705,3
13706,1
13707,2
13708,1
13709,13
13710,1
13711,2
13712,1
13715,5
13716,1
13717,6
13718,2
13719,5
13720,4
13721,1
13722,3
13723,1
13725,8
13726,2
13727,2
13728,6
13730,2
13731,2
13732,1
13735,4
13736,2
13737,1
13739,1
13740,1
13741,3
13742,12
13743,7
13744,2
13745,1
13747,1
13748,5
13750,5
13751,1
13752,6
13753,1
13754,2
13755,9
13756,14
13758,7
13759,2
13760,2
13761,2
13762,1
13763,1
13764,3
13767,37
13769,10
13771,4
13772,3
13774,1
13777,33
13778,1
13780,2
13781,1
13782,6
13784,11
13786,1
13787,2
13790,1
13791,2
13792,2
13798,57
13799,2
13800,1
13801,1
13802,3
13803,1
13804,7
13805,2
13806,1
13807,1
13808,5
13809,1
13810,3
13811,3
13812,3
13813,4
13814,2
13815,4
13816,2
13817,2
13819,3
13821,2
13822,2
13823,2
13824,5
13826,1
13827,3
13828,1
13831,6
13832,1
13833,1
13835,4
13837,2
13838,4
13841,1
13842,9
13844,1
13845,1
13846,3
13848,3
13849,2
13850,1
13851,3
13853,1
13854,25
13856,3
13858,1
13859,1
13860,5
13862,8
13863,1
13865,4
13866,1
13867,3
13868,2
13869,4
13870,8
13871,13
13873,3
13874,1
13875,5
13876,1
13877,1
13878,1
13880,13
13881,20
13882,5
13883,5
13884,5
13885,2
13886,1
13887,1
13888,2
13889,1
13890,10
13892,4
13893,1
13894,3
13895,4
13897,1
13898,1
13899,2
13900,3
13901,5
13904,2
13908,4
13911,9
13914,2
13917,2
13918,2
13919,2
13922,1
13923,1
13924,6
13925,4
13926,1
13927,1
13928,4
13929,2
13930,2
13931,2
13932,1
13933,2
13934,1
13936,1
13937,1
13938,1
13939,3
13940,4
13941,5
13946,3
13947,1
13948,1
13949,6
13950,4
13951,3
13952,2
13953,7
13954,2
13955,2
13956,5
13959,3
13960,2
13962,2
13963,4
13967,1
13969,18
13971,8
13972,2
13973,1
13974,1
13975,6
13976,1
13978,2
13979,1
13980,1
13982,4
13983,12
13984,5
13985,15
13986,1
13988,6
13989,2
13990,1
13991,6
13992,1
13993,9
13994,6
13995,5
13999,12
14000,1
14001,3
14002,2
14004,7
14005,5
14006,3
14009,2
14012,1
14013,3
14014,1
14015,1
14016,4
14019,3
14020,2
14021,3
14022,1
14023,2
14024,2
14027,1
14029,2
14030,8
14031,19
14032,11
14034,3
14035,5
14036,1
14037,2
14038,3
14039,1
14040,12
14041,1
14044,4
14045,4
14046,1
14047,5
14048,1
14049,4
14050,2
14051,23
14052,1
14053,2
14054,1
14055,1
14056,23
14057,17
14059,1
14060,19
14062,12
14064,5
14066,1
14067,2
14068,1
14071,8
14073,1
14075,3
14076,1
14077,5
14078,6
14079,1
14080,1
14081,2
14082,1
14083,9
14085,18
14087,1
14088,13
14089,1
14090,1
14092,14
14093,1
14096,17
14098,1
14099,11
14100,1
14101,6
14102,5
14104,2
14105,1
14107,7
14108,2
14109,1
14110,12
14111,4
14112,7
14113,4
14114,2
14116,5
14117,1
14121,4
14124,1
14125,3
14126,3
14127,3
14128,2
14129,5
14130,1
14132,11
14133,3
14135,15
14138,2
14139,1
14140,2
14141,4
14142,1
14143,1
14145,4
14146,5
14147,2
14148,1
14149,1
14150,2
14152,2
14154,2
14155,1
14156,55
14157,2
14158,1
14159,11
14161,3
14162,2
14163,4
14164,2
14165,1
14167,4
14171,1
14173,4
14174,1
14175,3
14176,4
14177,4
14178,7
14179,2
14180,25
14184,1
14185,1
14188,6
14189,15
14191,13
14193,2
14194,21
14195,2
14196,1
14198,4
14199,1
14201,7
14204,1
14205,2
14206,1
14208,1
14209,6
14210,6
14211,9
14212,1
14214,5
14215,6
14216,4
14217,17
14218,1
14219,1
14220,2
14221,9
14222,1
14223,3
14224,4
14226,5
14227,10
14229,3
14231,3
14232,5
14233,4
14234,4
14235,5
14236,2
14237,1
14238,1
14239,11
14240,2
14241,1
14242,2
14243,10
14245,2
14246,3
14247,1
14248,1
14250,3
14251,5
14256,2
14257,5
14258,9
14259,1
14261,2
14262,8
14264,2
14265,2
14267,3
14270,1
14271,1
14272,2
14273,4
14276,3
14277,3
14280,1
14282,15
14284,2
14285,4
14286,3
14287,3
14288,1
14289,6
14290,5
14291,11
14292,9
14293,4
14295,1
14297,4
14298,44
14299,9
14300,1
14301,1
14304,1
14305,3
14306,2
14307,6
14309,9
14311,1
14312,6
14314,1
14315,6
14317,1
14320,2
14321,5
14323,2
14326,1
14327,1
14329,7
14331,2
14332,3
14333,1
14334,8
14335,2
14336,4
14338,2
14339,1
14340,1
14341,8
14342,4
14344,8
14345,1
14346,2
14348,1
14349,1
14350,1
14351,1
14352,4
14353,1
14354,2
14355,1
14356,2
14357,1
14359,3
14360,4
14362,1
14364,8
14367,16
14368,1
14371,1
14373,1
14375,1
14377,2
14379,2
14381,1
14382,1
14383,3
14385,3
14386,1
14387,3
14388,8
14389,2
14390,9
14393,1
14395,9
14396,2
14397,19
14400,1
14401,13
14403,4
14404,6
14406,1
14407,6
14408,7
14409,6
14410,9
14411,1
14412,2
14413,1
14414,7
14415,13
14416,2
14418,3
14419,6
14420,1
14421,2
14422,6
14423,1
14424,1
14426,10
14427,2
14428,5
14431,1
14432,6
14434,6
14436,1
14437,1
14438,1
14439,1
14440,5
14441,4
14442,2
14443,4
14446,4
14447,5
14448,2
14449,4
14450,3
14451,2
14452,2
14453,1
14456,9
14457,1
14459,1
14460,3
14461,3
14462,11
14463,3
14465,3
14466,7
14467,4
14470,2
14472,8
14473,2
14474,1
14475,3
14476,1
14477,4
14479,2
14480,1
14481,2
14482,6
14483,1
14484,1
14485,1
14487,6
14488,1
14489,1
14491,2
14493,5
14494,1
14495,2
14496,2
14497,1
14498,5
14499,3
14500,3
14501,2
14502,11
14503,6
14504,4
14505,8
14506,5
14507,6
14508,2
14511,5
14512,2
14513,3
14514,3
14515,6
14517,2
14518,1
14520,2
14522,4
14523,1
14524,9
14525,9
14527,55
14528,1
14529,3
14530,6
14532,4
14533,7
14534,18
14535,3
14536,1
14537,1
14538,2
14539,2
14540,3
14541,8
14542,1
14543,16
14544,2
14546,5
14547,8
14548,2
14549,1
14550,2
14551,2
14552,1
14553,5
14554,4
14555,2
14557,1
14560,22
14561,3
14562,18
14565,4
14566,1
14567,2
14569,1
14570,2
14572,7
14573,9
14576,1
14577,4
14578,1
14581,1
14582,1
14583,5
14584,4
14585,1
14586,1
14587,9
14589,1
14591,4
14592,3
14593,3
14594,2
14595,6
14597,2
14598,1
14600,1
14601,1
14603,1
14606,93
14607,14
14608,4
14609,4
14616,3
14618,3
14619,1
14620,2
14621,5
14622,1
14623,5
14624,2
14625,2
14626,4
14628,2
14629,2
14631,3
14632,1
14633,1
14636,2
14638,1
14639,6
14640,6
14641,1
14642,1
14643,2
14644,2
14645,2
14646,73
14647,1
14649,4
14651,2
14652,1
14653,7
14655,4
14656,2
14657,4
14658,2
14659,9
14660,2
14661,1
14662,4
14664,2
14665,5
14666,1
14667,25
14669,3
14670,2
14672,2
14673,5
14675,1
14676,6
14680,16
14681,3
14682,2
14684,5
14687,1
14688,21
14689,1
14690,2
14691,5
14692,4
14693,1
14696,7
14697,2
14698,5
14699,1
14700,3
14701,9
14702,17
14703,1
14704,9
14705,1
14708,3
14709,13
14710,4
14711,11
14712,3
14713,11
14714,1
14715,4
14716,2
14719,5
14720,3
14722,1
14723,6
14725,1
14727,1
14729,1
14730,8
14731,3
14732,8
14733,12
14735,32
14737,3
14738,7
14739,7
14740,3
14741,6
14744,7
14745,5
14747,1
14748,5
14752,1
14753,1
14754,2
14755,11
14756,1
14757,1
14758,4
14759,3
14760,1
14761,2
14762,1
14764,1
14765,3
14766,6
14768,2
14769,8
14770,2
14772,1
14775,3
14776,11
14778,2
14779,3
14780,2
14782,1
14784,2
14785,2
14788,2
14789,1
14790,4
14792,1
14793,1
14794,7
14795,1
14796,17
14798,3
14799,1
14800,12
14801,1
14803,3
14804,1
14805,4
14806,1
14808,8
14810,11
14813,2
14815,2
14816,1
14817,2
14818,3
14819,2
14820,4
14821,1
14823,3
14824,4
14825,12
14828,3
14829,4
14830,1
14834,6
14836,3
14837,4
14840,1
14841,6
14842,4
14844,4
14847,1
14849,25
14850,1
14851,2
14852,6
14853,2
14854,7
14855,2
14856,3
14857,2
14859,4
14860,1
14861,1
14862,2
14863,1
14865,2
14866,12
14867,3
14868,8
14869,2
14870,1
14871,4
14873,1
14875,2
14878,9
14880,3
14881,1
14882,2
14883,6
14885,1
14886,1
14887,1
14888,1
14889,1
14890,1
14891,2
14893,2
14894,1
14895,20
14896,2
14897,4
14898,6
14901,9
14902,1
14903,5
14904,2
14905,2
14907,7
14908,1
14910,4
14911,201
14912,2
14913,4
14915,2
14916,4
14918,2
14920,2
14921,2
14923,1
14924,1
14929,1
14930,3
14931,5
14932,1
14934,2
14935,1
14936,8
14937,3
14944,12
14946,1
14947,2
14948,6
14950,1
14951,1
14952,11
14953,1
14954,1
14957,1
14958,3
14959,4
14960,2
14961,9
14962,1
14963,5
14964,1
14965,2
14966,1
14967,1
14968,1
14970,4
14971,3
14972,1
14973,3
14974,1
14975,1
14976,7
14978,5
14981,1
14984,2
14985,2
14987,2
14988,1
14995,2
14997,3
14998,2
15000,1
15002,4
15004,1
15005,28
15006,1
15007,1
15009,3
15010,1
15012,2
15014,2
15016,1
15017,1
15018,3
15019,1
15021,9
15022,4
15023,11
15024,10
15025,1
15026,3
15027,4
15028,4
15030,2
15031,4
15032,3
15033,10
15034,8
15035,1
15036,3
15038,6
15039,47
15041,1
15042,1
15043,1
15044,17
15045,2
15046,15
15047,1
15048,4
15049,1
15050,3
15051,3
15052,1
15053,3
15054,2
15057,2
15058,11
15059,9
15060,4
15061,48
15062,4
15063,1
15065,4
15066,1
15067,3
15068,2
15069,1
15070,1
15071,2
15073,3
15074,1
15075,1
15076,1
15078,32
15079,4
15081,5
15083,1
15087,1
15088,2
15089,6
15090,1
15091,1
15092,2
15093,6
15095,4
15096,1
15097,1
15098,3
15099,1
15100,3
15101,2
15103,2
15104,2
15105,7
15106,5
15107,6
15108,4
15109,1
15110,4
15111,3
15113,3
15114,10
15115,1
15116,4
15117,5
15118,1
15119,1
15120,1
15121,2
15122,3
15123,2
15124,2
15125,15
15127,1
15128,4
15129,11
15130,1
15132,5
15133,3
15134,8
15135,1
15136,4
15139,2
15140,7
15142,1
15143,1
15144,17
15145,4
15146,2
15147,1
15148,1
15149,1
15150,10
15152,13
15153,1
15154,1
15156,3
15157,3
15158,1
15159,30
15160,1
15163,2
15164,3
15165,1
15167,1
15168,1
15171,1
15172,5
15174,1
15175,1
15178,1
15179,5
15180,1
15181,3
15182,2
15184,2
15185,1
15186,2
15187,16
15189,41
15192,3
15193,1
15194,15
15195,1
15197,3
15198,2
15199,4
15201,5
15203,6
15204,1
15205,2
15206,4
15208,5
15210,1
15211,2
15212,1
15213,2
15214,8
15215,3
15216,1
15218,11
15219,1
15220,6
15221,1
15222,1
15223,2
15224,2
15225,1
15226,1
15227,5
15228,4
15230,2
15232,2
15234,1
15235,12
15236,1
15237,4
15238,3
15239,2
15240,5
15241,8
15243,1
15244,2
15245,3
15246,2
15247,1
15249,13
15251,11
15252,2
15253,5
15254,1
15255,1
15256,1
15257,1
15258,2
15260,7
15261,1
15262,1
15263,1
15264,1
15265,2
15266,1
15267,5
15269,1
15270,7
15271,15
15272,2
15274,2
15275,1
15276,1
15277,1
15279,1
15280,1
15281,9
15286,1
15287,2
15288,5
15289,3
15290,18
15291,15
15292,1
15296,6
15297,3
15298,12
15299,7
15300,1
15301,12
15303,1
15304,8
15306,3
15307,1
15308,1
15311,91
15312,4
15313,1
15314,1
15315,2
15316,1
15318,1
15319,1
15320,1
15321,3
15322,1
15325,1
15326,1
15327,1
15329,3
15330,2
15332,4
15333,1
15334,3
15335,1
15339,2
15341,1
15342,1
15343,1
15344,3
15345,1
15346,1
15347,1
15348,1
15349,2
15350,1
15351,7
15353,2
15355,2
15356,10
15358,22
15360,1
15361,1
15363,1
15364,2
15365,7
15366,2
15367,4
15368,1
15370,7
15372,1
15373,12
15374,1
15376,3
15379,7
15380,5
15381,2
15382,6
15384,2
15385,1
15386,1
15388,1
15389,1
15392,4
15393,2
15394,4
15395,1
15396,1
15397,1
15398,2
15399,3
15400,5
15402,2
15405,1
15406,2
15407,4
15408,1
15410,8
15411,4
15412,1
15414,3
15415,1
15416,4
15417,1
15419,1
15421,4
15422,2
15423,1
15424,2
15426,5
15427,3
15428,1
15429,2
15432,1
15433,2
15434,5
15435,1
15436,3
15437,1
15438,1
15440,3
15442,1
15443,7
15444,2
15445,1
15447,1
15448,1
15449,3
15450,1
15452,3
15453,7
15454,1
15456,3
15457,1
15458,1
15460,1
15462,3
15463,1
15464,1
15465,18
15466,1
15467,3
15468,2
15469,2
15471,1
15472,1
15473,7
15475,1
15478,2
15480,1
15482,12
15483,4
15484,4
15485,3
15488,1
15489,3
15491,6
15492,2
15493,5
15494,2
15497,2
15498,27
15500,4
15502,12
15503,1
15504,1
15505,5
15506,3
15507,1
15508,6
15510,1
15511,5
15512,2
15513,19
15514,11
15516,3
15517,1
15518,8
15520,1
15521,8
15522,2
15523,1
15524,1
15525,3
15526,2
15527,8
15528,1
15529,11
15530,4
15531,2
15532,4
15533,3
15535,4
15537,1
15539,1
15540,1
15541,1
15543,1
15544,9
15545,2
15547,14
15549,3
15550,4
15551,1
15552,1
15553,1
15554,1
15555,16
15556,1
15557,1
15561,4
15562,1
15563,4
15565,2
15567,1
15568,3
15569,5
15570,12
15571,4
15572,7
15573,2
15574,4
15576,1
15577,3
15578,1
15579,2
15581,13
15582,3
15584,4
15585,1
15587,4
15589,3
15592,1
15593,1
15594,5
15596,5
15597,1
15598,1
15599,2
15601,14
15602,9
15603,1
15604,1
15605,5
15606,9
15607,1
15608,4
15609,1
15610,1
15611,13
15612,2
15615,23
15618,4
15619,1
15620,3
15621,4
15622,9
15623,1
15624,4
15625,4
15626,2
15628,9
15630,2
15632,8
15634,1
15636,2
15637,1
15639,1
15640,15
15641,4
15643,3
15644,4
15645,1
15646,3
15648,2
15649,2
15651,3
15652,1
15653,2
15654,2
15655,1
15656,4
15657,1
15658,5
15659,1
15660,9
15661,2
15663,1
15664,1
15665,2
15667,1
15668,1
15669,4
15670,1
15671,7
15673,4
15674,5
15675,3
15676,3
15677,1
15678,1
15679,4
15680,3
15681,5
15683,1
15687,9
15689,2
15690,2
15691,1
15692,1
15694,14
15695,2
15696,8
15699,1
15700,2
15701,4
15703,1
15704,4
15705,1
15706,4
15707,4
15708,7
15709,1
15712,5
15713,2
15714,2
15716,4
15717,1
15719,13
15720,1
15721,1
15722,5
15723,1
15724,2
15725,1
15727,7
15729,1
15730,3
15732,2
15733,1
15734,2
15737,8
15738,16
15739,1
15740,1
15743,4
15744,1
15745,4
15746,1
15747,3
15748,1
15749,3
15750,8
15752,7
15753,1
15754,3
15755,6
15756,4
15757,2
15758,1
15759,3
15762,2
15763,2
15764,6
15766,1
15768,3
15769,26
15773,1
15774,1
15775,1
15776,1
15777,4
15780,3
15781,3
15782,3
15783,1
15785,5
15786,3
15787,3
15789,1
15790,1
15791,2
15793,3
15795,1
15796,8
15797,4
15799,3
15800,2
15801,3
15802,1
15803,1
15804,13
15805,17
15806,3
15807,3
15808,4
15809,5
15810,4
15811,6
15812,5
15813,2
15814,4
15815,5
15819,4
15820,1
15821,2
15822,2
15823,1
15825,1
15826,3
15827,14
15829,2
15830,1
15831,3
15832,1
15834,4
15835,4
15836,1
15837,1
15838,19
15839,3
15840,2
15841,4
15843,1
15844,1
15845,8
15847,2
15850,2
15852,2
15853,1
15854,12
15855,5
15856,27
15857,1
15858,5
15860,8
15861,8
15862,4
15863,2
15864,6
15865,3
15866,1
15867,15
15869,2
15870,1
15872,2
15874,7
15877,2
15880,1
15881,5
15882,4
15883,2
15885,3
15886,1
15888,1
15889,2
15891,1
15894,2
15895,1
15897,2
15898,5
15899,1
15900,1
15901,3
15903,7
15904,1
15906,7
15907,3
15909,1
15910,8
15912,2
15916,8
15917,1
15918,2
15919,2
15920,4
15921,1
15922,1
15923,1
15925,1
15930,1
15932,8
15933,3
15935,2
15937,1
15938,5
15939,15
15940,1
15942,1
15944,1
15945,1
15947,1
15948,2
15949,2
15950,4
15951,2
15952,4
15953,8
15955,14
15957,1
15958,1
15963,2
15965,4
15967,2
15969,3
15970,1
15971,12
15973,1
15974,7
15975,1
15976,2
15977,2
15978,1
15980,3
15981,8
15983,4
15984,10
15985,2
15986,1
15987,7
15988,1
15990,2
15992,1
15993,7
15994,1
15996,6
15998,5
16000,3
16003,5
16005,4
16006,1
16007,4
16008,3
16009,4
16010,3
16011,16
16012,3
16013,47
16014,3
16015,3
16016,8
16017,1
16018,2
16019,9
16020,3
16022,1
16023,3
16024,1
16025,1
16026,1
16027,6
16029,63
16030,1
16031,2
16033,20
16034,3
16036,2
16037,3
16038,3
16040,3
16041,3
16042,5
16043,4
16045,4
16048,2
16049,3
16050,1
16052,1
16053,2
16054,1
16055,1
16056,1
16057,7
16059,6
16062,4
16063,1
16065,1
16066,5
16070,2
16071,1
16072,1
16073,1
16076,10
16078,1
16079,3
16080,2
16081,5
16083,2
16084,1
16085,5
16086,5
16091,2
16092,3
16093,1
16094,4
16096,1
16097,1
16098,7
16099,3
16101,1
16102,3
16103,6
16104,1
16105,1
16106,1
16107,7
16108,1
16109,2
16110,3
16112,4
16113,1
16114,1
16115,8
16116,1
16117,1
16119,2
16120,4
16121,2
16122,4
16123,1
16124,1
16125,1
16126,4
16127,1
16128,5
16131,6
16133,33
16134,2
16135,1
16136,3
16139,3
16140,2
16141,1
16142,1
16143,6
16144,1
16145,11
16146,3
16147,1
16148,1
16149,2
16150,5
16152,1
